verdemart_erp_stub  | INFO:     Started server process [1]
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.320809+00:00 [notice] <0.316.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
verdemart_erp_stub           | INFO:     172.27.0.11:56124 - "POST /orders HTTP/1.1" 200 OK
verdemart_order_integration  |          at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
verdemart_order_integration  |          at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
verdemart_order_integration  |          at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
verdemart_order_integration  |          --- End of inner exception stack trace ---
verdemart_wms_stub           | INFO:     127.0.0.1:43092 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:43928 - "GET /health HTTP/1.1" 200 OK
verdemart_order_integration  |          at System.Text.Json.ThrowHelper.ReThrowWithPath(ReadStack& state, Utf8JsonReader& reader, Exception ex)
verdemart_erp_stub           | 2026-06-01 19:43:02,160 [ERP] INFO Order accepted: orderId=1106 eventId=wms-down-6 items=1
verdemart_erp_stub           | INFO:     172.27.0.11:56124 - "POST /orders HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:43278 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | 2026-06-01 19:43:05,263 [ERP] INFO Order accepted: orderId=1107 eventId=wms-down-7 items=1
verdemart_erp_stub           | INFO:     172.27.0.11:56124 - "POST /orders HTTP/1.1" 200 OK
verdemart_erp_stub           | 2026-06-01 19:43:08,368 [ERP] INFO Order accepted: orderId=1108 eventId=wms-down-8 items=1
verdemart_erp_stub           | INFO:     172.27.0.11:56124 - "POST /orders HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:38384 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:53096 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:50642 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:32788 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:49144 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:40752 - "GET /health HTTP/1.1" 200 OK
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.320940+00:00 [notice] <0.316.0> Feature flags: attempt to enable `restart_streams`...[0m
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.368153+00:00 [notice] <0.316.0> Feature flags: `restart_streams` enabled[0m
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.368334+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers`...[0m
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.415645+00:00 [notice] <0.316.0> Feature flags: `message_containers` enabled[0m
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.415876+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.462484+00:00 [notice] <0.316.0> Feature flags: `message_containers_deaths_v2` enabled[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.462716+00:00 [info] <0.254.0> DB: virgin node -> run peer discovery[0m
nopcommerce_rabbitmq         | [38;5;214m2026-06-01 19:27:30.462749+00:00 [warning] <0.254.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
nopcommerce_rabbitmq         | [38;5;87m2026-06-01 19:27:30.467286+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.505979+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.506040+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.506082+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.506113+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
verdemart_wms_stub           | INFO:     127.0.0.1:44862 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:45880 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:49504 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:34648 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:37970 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:53532 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:41:43,648 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1101
verdemart_wms_stub           | INFO:     172.27.0.11:36226 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | INFO:     127.0.0.1:43572 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:41:44,667 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1101
verdemart_wms_stub           | INFO:     172.27.0.11:36226 - "POST /reservations HTTP/1.1" 503 Service Unavailable
ospos_adapter                |       No new sales found
verdemart_wms_stub           | 2026-06-01 19:41:47,762 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1102
verdemart_wms_stub           | INFO:     172.27.0.11:36226 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | 2026-06-01 19:41:49,672 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1101
verdemart_wms_stub           | INFO:     172.27.0.11:36226 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | 2026-06-01 19:41:51,875 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1103
verdemart_wms_stub           | INFO:     172.27.0.11:36226 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | INFO:     127.0.0.1:59534 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:41:54,675 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1102
verdemart_wms_stub           | INFO:     172.27.0.11:36226 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | INFO:     127.0.0.1:41970 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:42:04,684 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1103
verdemart_wms_stub           | INFO:     172.27.0.11:60442 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,766 [WMS-ADAPTER] INFO AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=None; pending-error=ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_order_integration  |          at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
verdemart_order_integration  |          at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
verdemart_erp_stub           | INFO:     127.0.0.1:55862 - "GET /health HTTP/1.1" 200 OK
verdemart_order_integration  |          at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
verdemart_erp_stub           | INFO:     172.27.0.1:42392 - "GET /orders HTTP/1.1" 200 OK
verdemart_order_integration  |          at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.507696+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
verdemart_wms_stub           | 2026-06-01 19:42:09,686 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1102
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.507765+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.507851+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
verdemart_wms_stub           | INFO:     172.27.0.11:45554 - "POST /reservations HTTP/1.1" 503 Service Unavailable
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.507911+00:00 [info] <0.570.0> Setting up a table for connection tracking on this node: tracked_connection[0m
verdemart_wms_stub           | INFO:     127.0.0.1:38778 - "GET /health HTTP/1.1" 200 OK
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.507946+00:00 [info] <0.570.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
verdemart_erp_stub           | INFO:     127.0.0.1:33582 - "GET /health HTTP/1.1" 200 OK
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.507976+00:00 [info] <0.570.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
verdemart_order_integration  |          at OrderIntegrationService.Services.OrderPlacedConsumer.OnMessageAsync(Object sender, BasicDeliverEventArgs ea) in /src/Services/OrderPlacedConsumer.cs:line 93
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508005+00:00 [info] <0.570.0> Setting up a table for channel tracking on this node: tracked_channel[0m
verdemart_wms_stub           | 2026-06-01 19:42:14,691 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1101
verdemart_order_integration  | info: OrderIntegrationService.Services.ErpAdapter[0]
verdemart_wms_stub           | INFO:     172.27.0.11:45560 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_order_integration  |       ERP /orders OK
verdemart_order_integration  | info: OrderIntegrationService.Services.WmsAdapter[0]
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
verdemart_order_integration  |       WMS /reservations OK
verdemart_erp_stub           | 2026-06-01 19:44:01,186 [ERP] INFO Mode changed to: down
verdemart_order_integration  | info: OrderIntegrationService.Services.ErpAdapter[0]
verdemart_erp_stub           | INFO:     172.27.0.1:41104 - "POST /admin/mode HTTP/1.1" 200 OK
verdemart_order_integration  |       ERP /orders OK
verdemart_erp_stub           | 2026-06-01 19:44:01,266 [ERP] WARNING mode=down — rejecting POST /orders for orderId=2001
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
verdemart_erp_stub           | INFO:     172.27.0.11:37564 - "POST /orders HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | 2026-06-01 19:42:19,695 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1103
verdemart_erp_stub           | 2026-06-01 19:44:02,270 [ERP] WARNING mode=down — rejecting POST /orders for orderId=2001
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508125+00:00 [info] <0.570.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
verdemart_erp_stub           | INFO:     172.27.0.11:37564 - "POST /orders HTTP/1.1" 503 Service Unavailable
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508154+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
verdemart_erp_stub           | 2026-06-01 19:44:03,293 [ERP] INFO Mode changed to: normal
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508192+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_erp_stub           | INFO:     172.27.0.1:41114 - "POST /admin/mode HTTP/1.1" 200 OK
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_wms_stub           | INFO:     172.27.0.11:35298 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_order_integration  |       WMS /reservations failed HTTP 503
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
verdemart_order_integration  | info: OrderIntegrationService.Services.ErpAdapter[0]
verdemart_order_integration  |       ERP /orders OK
verdemart_erp_stub           | 2026-06-01 19:44:04,273 [ERP] INFO Order accepted: orderId=2001 eventId=erp-flaky-1 items=1
verdemart_erp_stub           | INFO:     172.27.0.11:37564 - "POST /orders HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:46900 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,766 [WMS-ADAPTER] INFO Stack terminated due to ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,766 [WMS-ADAPTER] INFO Closing transport socket and unlinking: state=3; <socket.socket fd=20, family=2, type=1, proto=6, laddr=('172.27.0.8', 46366), raddr=('172.27.0.5', 5672)>
verdemart_wms_stub           | INFO:     127.0.0.1:58674 - "GET /health HTTP/1.1" 200 OK
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508253+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
verdemart_wms_stub           | 2026-06-01 19:42:24,699 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1102
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508266+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508282+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508329+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508356+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508388+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508407+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508435+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508463+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508487+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508510+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508532+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508553+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508573+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508592+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508604+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,766 [WMS-ADAPTER] INFO User-initiated close: result=BlockingConnection__OnClosedArgs(connection=<SelectConnection CLOSED transport=None params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>, error=ConnectionClosedByClient: (200) 'Normal shutdown')
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508636+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
verdemart_wms_stub           | INFO:     172.27.0.11:35300 - "POST /reservations HTTP/1.1" 503 Service Unavailable
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508658+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
verdemart_wms_stub           | 2026-06-01 19:42:29,701 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1101
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508696+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_erp_stub           | INFO:     172.27.0.1:40678 - "GET /orders HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     172.27.0.1:40688 - "GET /orders HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:54110 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:45978 - "GET /health HTTP/1.1" 200 OK
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508719+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | info: OrderIntegrationService.Services.ErpAdapter[0]
verdemart_order_integration  |       ERP /orders OK
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_wms_event_adapter  | INFO:     172.27.0.10:33390 - "POST /webhooks/stock-changed HTTP/1.1" 200 OK
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508730+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,767 [WMS-ADAPTER] INFO Pika version 1.3.2 connecting to ('172.27.0.5', 5672)
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.508791+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,767 [WMS-ADAPTER] INFO Socket connected: <socket.socket fd=20, family=2, type=1, proto=6, laddr=('172.27.0.8', 46370), raddr=('172.27.0.5', 5672)>
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.509137+00:00 [info] <0.578.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,767 [WMS-ADAPTER] INFO Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691a58e0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691a58e0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.509224+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.509824+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
verdemart_order_integration  |       WMS /reservations failed HTTP 503
ospos_adapter                |       No new sales found
verdemart_wms_stub           | INFO:     172.27.0.11:52234 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.509917+00:00 [info] <0.582.0> Starting rabbit_node_monitor (in ignore mode)[0m
verdemart_order_integration  |       WMS /reservations threw
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
verdemart_order_integration  |       System.Net.Http.HttpRequestException: An error occurred while sending the request.
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
verdemart_order_integration  |        ---> System.IO.IOException: Unable to read data from the transport connection: Connection reset by peer.
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,768 [WMS-ADAPTER] INFO AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691a58e0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_order_integration  |        ---> System.Net.Sockets.SocketException (104): Connection reset by peer
verdemart_order_integration  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.CreateException(SocketError error, Boolean forAsyncThrow)
verdemart_order_integration  |          at System.Net.Sockets.NetworkStream.ReadAsync(Memory`1 buffer, CancellationToken cancellationToken)
verdemart_order_integration  |          at System.Net.Http.HttpConnection.<CheckUsabilityOnScavenge>g__ReadAheadWithZeroByteReadAsync|39_0()
verdemart_order_integration  |          at System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1.AsyncStateMachineBox`1.ExecutionContextCallback(Object s)
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.509958+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,768 [WMS-ADAPTER] INFO AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691a58e0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.510137+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
verdemart_order_integration  |          at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,768 [WMS-ADAPTER] INFO Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691a58e0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_order_integration  |          at System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1.AsyncStateMachineBox`1.MoveNext(Thread threadPoolThread)
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,768 [WMS-ADAPTER] INFO Created channel=1
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,769 [WMS-ADAPTER] INFO Published stock.updated → exchange=verdemart.events productId=1 newQty=94 eventId=ce2d2898-cc11-4ca3-8e06-524e2140803c
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,769 [WMS-ADAPTER] INFO Closing connection (200): Normal shutdown
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,769 [WMS-ADAPTER] INFO Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691a58e0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,769 [WMS-ADAPTER] INFO Received <Channel.CloseOk> on <Channel number=1 CLOSING conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691a58e0> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,769 [WMS-ADAPTER] INFO Closing connection (200): 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,769 [WMS-ADAPTER] INFO Aborting transport connection: state=1; <socket.socket fd=20, family=2, type=1, proto=6, laddr=('172.27.0.8', 46370), raddr=('172.27.0.5', 5672)>
